index,userid,softwaredevelopment,frontenddev,backenddev,fullstack,mobiledevelopment,webapplicationdevelopment,degreeid
435,UID435,sd1,fe0,be0,fs0,md1,wd0,DID02
436,UID436,sd0,fe0,be0,fs0,md1,wd0,DID01
437,UID437,sd0,fe0,be0,fs0,md0,wd0,DID02
438,UID438,sd0,fe0,be0,fs0,md0,wd0,DID02
439,UID439,sd1,fe0,be0,fs0,md0,wd0,DID02
440,UID440,sd0,fe0,be0,fs0,md0,wd0,DID01
441,UID441,sd1,fe0,be0,fs0,md0,wd0,DID01
442,UID442,sd0,fe0,be0,fs0,md0,wd0,DID02
443,UID443,sd0,fe0,be0,fs0,md0,wd0,DID02
444,UID444,sd1,fe0,be0,fs0,md0,wd0,DID02
445,UID445,sd0,fe0,be0,fs0,md0,wd0,DID02
446,UID446,sd0,fe0,be0,fs0,md0,wd0,DID02
447,UID447,sd1,fe0,be0,fs0,md0,wd0,DID01
448,UID448,sd0,fe0,be0,fs0,md0,wd0,DID01
449,UID449,sd1,fe0,be0,fs0,md0,wd0,DID01
450,UID450,sd0,fe0,be0,fs0,md0,wd0,DID02
451,UID451,sd0,fe0,be0,fs0,md0,wd0,DID01
452,UID452,sd0,fe0,be0,fs0,md0,wd0,DID02
453,UID453,sd0,fe0,be0,fs0,md0,wd0,DID01
454,UID454,sd0,fe0,be0,fs0,md0,wd0,DID02
455,UID455,sd0,fe0,be0,fs0,md0,wd0,DID01
456,UID456,sd0,fe0,be0,fs0,md0,wd0,DID02
457,UID457,sd0,fe0,be0,fs0,md0,wd0,DID01
458,UID458,sd0,fe0,be0,fs0,md0,wd0,DID02
459,UID459,sd0,fe0,be0,fs0,md0,wd0,DID02
460,UID460,sd0,fe0,be0,fs0,md0,wd0,DID01
461,UID461,sd0,fe0,be0,fs0,md1,wd0,DID01
462,UID462,sd1,fe0,be0,fs0,md1,wd0,DID02
463,UID463,sd0,fe0,be0,fs0,md1,wd0,DID02
464,UID464,sd0,fe0,be0,fs0,md1,wd0,DID01
465,UID465,sd0,fe0,be0,fs0,md1,wd0,DID01
466,UID466,sd0,fe0,be0,fs0,md1,wd0,DID02
467,UID467,sd0,fe0,be0,fs0,md1,wd0,DID01
468,UID468,sd0,fe0,be0,fs0,md1,wd0,DID01
469,UID469,sd0,fe0,be0,fs1,md0,wd0,DID01
470,UID470,sd0,fe0,be0,fs1,md0,wd0,DID02
471,UID471,sd0,fe0,be0,fs1,md0,wd0,DID02
472,UID472,sd0,fe0,be0,fs1,md0,wd0,DID02
473,UID473,sd0,fe0,be0,fs1,md0,wd0,DID01
474,UID474,sd0,fe0,be0,fs1,md0,wd0,DID02
475,UID475,sd0,fe0,be0,fs1,md0,wd0,DID02
476,UID476,sd0,fe0,be0,fs1,md0,wd0,DID01
477,UID477,sd1,fe0,be0,fs0,md0,wd0,DID02
478,UID478,sd1,fe0,be0,fs0,md0,wd0,DID01
479,UID479,sd1,fe0,be0,fs0,md0,wd0,DID02
480,UID480,sd1,fe0,be0,fs0,md0,wd0,DID01
481,UID481,sd1,fe0,be0,fs0,md0,wd0,DID02
482,UID482,sd1,fe0,be0,fs0,md0,wd0,DID02
483,UID483,sd1,fe0,be0,fs0,md0,wd0,DID01
484,UID484,sd1,fe0,be0,fs0,md0,wd0,DID02
485,UID485,sd1,fe0,be0,fs0,md0,wd0,DID02
486,UID486,sd1,fe0,be0,fs0,md0,wd0,DID02
487,UID487,sd1,fe1,be0,fs0,md0,wd0,DID02
488,UID488,sd1,fe1,be0,fs0,md0,wd0,DID02
489,UID489,sd1,fe1,be0,fs0,md0,wd0,DID01
490,UID490,sd1,fe1,be0,fs0,md0,wd0,DID01
491,UID491,sd1,fe1,be0,fs0,md0,wd0,DID01
492,UID492,sd1,fe0,be1,fs0,md0,wd0,DID02
493,UID493,sd1,fe0,be1,fs0,md0,wd0,DID01
494,UID494,sd1,fe0,be1,fs0,md0,wd0,DID02
495,UID495,sd1,fe0,be1,fs0,md0,wd0,DID01
496,UID496,sd1,fe0,be1,fs0,md0,wd0,DID02
497,UID497,sd1,fe0,be0,fs1,md0,wd0,DID02
498,UID498,sd1,fe0,be0,fs1,md0,wd0,DID02
499,UID499,sd1,fe0,be0,fs1,md0,wd0,DID02
500,UID500,sd1,fe0,be0,fs1,md0,wd0,DID02
501,UID501,sd1,fe0,be0,fs1,md0,wd0,DID01
502,UID502,sd1,fe0,be0,fs1,md0,wd0,DID02
503,UID503,sd1,fe0,be0,fs0,md1,wd0,DID02
504,UID504,sd1,fe0,be0,fs0,md1,wd0,DID02
505,UID505,sd1,fe0,be0,fs0,md1,wd0,DID02
506,UID506,sd1,fe0,be0,fs0,md1,wd0,DID02
507,UID507,sd1,fe0,be0,fs0,md1,wd0,DID02
508,UID508,sd1,fe0,be0,fs0,md1,wd0,DID02
509,UID509,sd1,fe0,be0,fs0,md1,wd0,DID02
510,UID510,sd1,fe0,be0,fs1,md0,wd0,DID01
511,UID511,sd1,fe0,be0,fs1,md0,wd0,DID02
512,UID512,sd1,fe1,be0,fs0,md0,wd0,DID02
513,UID513,sd1,fe1,be0,fs0,md0,wd0,DID01
514,UID514,sd1,fe1,be0,fs0,md0,wd0,DID02
515,UID515,sd1,fe0,be1,fs0,md0,wd0,DID02
516,UID516,sd1,fe0,be1,fs0,md0,wd0,DID02
517,UID517,sd1,fe0,be1,fs0,md0,wd0,DID02
518,UID518,sd1,fe0,be1,fs0,md0,wd0,DID02
519,UID519,sd1,fe0,be0,fs0,md1,wd0,DID01
520,UID520,sd1,fe0,be0,fs0,md1,wd0,DID01
521,UID521,sd1,fe0,be0,fs0,md0,wd0,DID01
522,UID522,sd1,fe0,be0,fs0,md0,wd0,DID02
523,UID523,sd1,fe0,be0,fs0,md0,wd0,DID02
524,UID524,sd1,fe0,be0,fs0,md0,wd0,DID02
525,UID525,sd1,fe0,be0,fs0,md0,wd0,DID01
526,UID526,sd1,fe0,be0,fs0,md0,wd0,DID02
527,UID527,sd1,fe0,be0,fs1,md0,wd0,DID02
528,UID528,sd1,fe0,be0,fs1,md0,wd0,DID02
529,UID529,sd1,fe0,be0,fs1,md0,wd0,DID02
530,UID530,sd1,fe0,be0,fs1,md0,wd0,DID02
531,UID531,sd1,fe0,be0,fs1,md0,wd0,DID02
532,UID532,sd1,fe0,be0,fs1,md0,wd0,DID02
533,UID533,sd1,fe1,be0,fs0,md0,wd0,DID02
534,UID534,sd1,fe1,be0,fs0,md0,wd0,DID02
535,UID535,sd1,fe1,be0,fs0,md0,wd0,DID02
536,UID536,sd0,fe0,be0,fs0,md0,wd0,DID03
537,UID537,sd0,fe0,be0,fs0,md0,wd0,DID03
538,UID538,sd0,fe0,be0,fs0,md0,wd0,DID03
539,UID539,sd0,fe0,be0,fs0,md0,wd0,DID03
540,UID540,sd0,fe0,be0,fs0,md0,wd0,DID03
541,UID541,sd0,fe0,be0,fs0,md0,wd0,DID03
542,UID542,sd0,fe0,be0,fs0,md0,wd0,DID03
543,UID543,sd0,fe0,be0,fs0,md0,wd0,DID03
544,UID544,sd0,fe0,be0,fs0,md0,wd0,DID03
545,UID545,sd0,fe0,be0,fs0,md0,wd0,DID03
546,UID546,sd0,fe0,be0,fs0,md0,wd0,DID03
547,UID547,sd0,fe0,be0,fs0,md0,wd0,DID03
548,UID548,sd0,fe0,be0,fs0,md0,wd0,DID03
549,UID549,sd0,fe0,be0,fs0,md0,wd0,DID03
550,UID550,sd0,fe0,be0,fs0,md0,wd0,DID03
551,UID551,sd0,fe0,be0,fs0,md0,wd0,DID03
552,UID552,sd0,fe0,be0,fs1,md0,wd0,DID02
553,UID553,sd0,fe0,be0,fs1,md0,wd0,DID02
554,UID554,sd0,fe0,be0,fs1,md0,wd0,DID02
555,UID555,sd0,fe0,be0,fs1,md0,wd0,DID02
556,UID556,sd0,fe0,be0,fs1,md0,wd0,DID02
557,UID557,sd0,fe0,be0,fs1,md0,wd0,DID02
558,UID558,sd0,fe0,be1,fs0,md0,wd0,DID02
559,UID559,sd0,fe0,be1,fs0,md0,wd0,DID02
560,UID560,sd0,fe0,be1,fs0,md0,wd0,DID02
561,UID561,sd0,fe0,be1,fs0,md0,wd0,DID02
562,UID562,sd0,fe0,be1,fs0,md0,wd0,DID02
563,UID563,sd0,fe0,be1,fs0,md0,wd0,DID02
564,UID564,sd0,fe0,be1,fs0,md0,wd0,DID02
565,UID565,sd0,fe0,be1,fs0,md0,wd0,DID02
566,UID566,sd0,fe0,be0,fs0,md1,wd0,DID02
567,UID567,sd0,fe0,be0,fs0,md1,wd0,DID02
568,UID568,sd0,fe0,be0,fs0,md0,wd0,DID03
569,UID569,sd0,fe0,be0,fs0,md1,wd0,DID02
570,UID570,sd0,fe0,be0,fs0,md1,wd0,DID02
571,UID571,sd0,fe0,be0,fs0,md1,wd0,DID01
572,UID572,sd0,fe0,be0,fs0,md0,wd0,DID03
573,UID573,sd0,fe0,be0,fs0,md0,wd0,DID03
574,UID574,sd0,fe0,be1,fs0,md0,wd0,DID02
575,UID575,sd0,fe0,be1,fs0,md0,wd0,DID01
576,UID576,sd0,fe0,be0,fs0,md0,wd0,DID03
577,UID577,sd0,fe0,be1,fs0,md0,wd0,DID02
578,UID578,sd0,fe0,be0,fs0,md0,wd0,DID03
579,UID579,sd0,fe0,be0,fs0,md0,wd0,DID03
580,UID580,sd0,fe0,be0,fs0,md1,wd1,DID02
581,UID581,sd0,fe0,be0,fs0,md1,wd1,DID02
582,UID582,sd0,fe0,be0,fs0,md1,wd1,DID01
583,UID583,sd0,fe0,be0,fs0,md1,wd1,DID02
584,UID584,sd0,fe0,be0,fs0,md1,wd1,DID02
585,UID585,sd0,fe0,be0,fs0,md1,wd0,DID01
586,UID586,sd0,fe0,be0,fs0,md1,wd0,DID01
587,UID587,sd0,fe0,be0,fs0,md1,wd0,DID01
588,UID588,sd0,fe0,be0,fs1,md0,wd0,DID02
589,UID589,sd0,fe0,be0,fs1,md0,wd0,DID01
590,UID590,sd0,fe1,be0,fs0,md0,wd0,DID02
591,UID591,sd0,fe0,be0,fs0,md1,wd0,DID02
592,UID592,sd0,fe0,be0,fs1,md0,wd0,DID02
593,UID593,sd0,fe0,be0,fs1,md0,wd0,DID01
594,UID594,sd0,fe1,be0,fs0,md0,wd0,DID01
595,UID595,sd0,fe0,be0,fs0,md1,wd0,DID02
596,UID596,sd0,fe0,be0,fs0,md1,wd0,DID01
597,UID597,sd0,fe0,be0,fs0,md1,wd0,DID02
598,UID598,sd0,fe0,be0,fs0,md1,wd0,DID01
599,UID599,sd0,fe0,be0,fs0,md1,wd0,DID01
600,UID600,sd0,fe0,be0,fs0,md1,wd1,DID02
601,UID601,sd0,fe0,be0,fs0,md1,wd1,DID02
602,UID602,sd0,fe0,be0,fs0,md1,wd1,DID02
603,UID603,sd0,fe0,be0,fs0,md1,wd1,DID01
604,UID604,sd0,fe0,be0,fs0,md1,wd1,DID02
605,UID605,sd0,fe0,be0,fs0,md1,wd0,DID02
606,UID606,sd0,fe0,be0,fs0,md1,wd0,DID01
607,UID607,sd0,fe0,be0,fs0,md1,wd1,DID02
608,UID608,sd0,fe0,be0,fs0,md1,wd1,DID01
609,UID609,sd0,fe0,be0,fs0,md1,wd1,DID01
610,UID610,sd0,fe0,be0,fs0,md1,wd1,DID02
611,UID611,sd0,fe0,be0,fs0,md1,wd1,DID01
612,UID612,sd0,fe0,be0,fs0,md1,wd0,DID03
613,UID613,sd0,fe0,be0,fs0,md1,wd0,DID01
614,UID614,sd0,fe0,be0,fs0,md0,wd0,DID03
615,UID615,sd0,fe0,be0,fs0,md1,wd0,DID03
616,UID616,sd0,fe0,be0,fs0,md1,wd0,DID01
617,UID617,sd0,fe0,be0,fs0,md0,wd0,DID03
618,UID618,sd0,fe0,be0,fs0,md0,wd0,DID03
619,UID619,sd0,fe0,be0,fs0,md0,wd0,DID03
620,UID620,sd0,fe0,be0,fs0,md0,wd0,DID03
621,UID621,sd0,fe0,be0,fs0,md1,wd0,DID01
622,UID622,sd0,fe0,be0,fs0,md0,wd0,DID03
623,UID623,sd0,fe0,be0,fs0,md0,wd0,DID03
624,UID624,sd0,fe0,be0,fs0,md1,wd0,DID03
625,UID625,sd0,fe0,be0,fs0,md0,wd0,DID03
626,UID626,sd0,fe0,be0,fs0,md0,wd0,DID03
627,UID627,sd0,fe0,be0,fs0,md1,wd1,DID03
628,UID628,sd0,fe0,be0,fs0,md1,wd1,DID01
629,UID629,sd0,fe0,be0,fs0,md1,wd1,DID03
630,UID630,sd0,fe0,be0,fs0,md1,wd1,DID03
631,UID631,sd0,fe0,be0,fs0,md1,wd1,DID03
632,UID632,sd0,fe0,be0,fs0,md0,wd0,DID03
633,UID633,sd0,fe0,be0,fs0,md1,wd0,DID01
634,UID634,sd0,fe0,be0,fs0,md0,wd0,DID03
635,UID635,sd0,fe0,be0,fs0,md0,wd0,DID03
636,UID636,sd0,fe0,be0,fs0,md1,wd1,DID01
637,UID637,sd0,fe0,be0,fs0,md1,wd1,DID03
638,UID638,sd0,fe0,be0,fs0,md0,wd0,DID03
639,UID639,sd0,fe0,be0,fs0,md1,wd1,DID01
640,UID640,sd0,fe0,be0,fs0,md0,wd0,DID03
641,UID641,sd0,fe0,be0,fs0,md1,wd1,DID03
642,UID642,sd0,fe0,be0,fs0,md0,wd0,DID03
643,UID643,sd0,fe0,be0,fs0,md1,wd0,DID01
644,UID644,sd0,fe0,be0,fs0,md1,wd0,DID01
645,UID645,sd0,fe0,be0,fs0,md1,wd0,DID03
646,UID646,sd0,fe0,be0,fs0,md0,wd0,DID03
647,UID647,sd0,fe0,be0,fs0,md0,wd0,DID03
648,UID648,sd0,fe0,be0,fs0,md0,wd0,DID03
649,UID649,sd0,fe0,be0,fs0,md1,wd1,DID03
650,UID650,sd0,fe0,be0,fs0,md1,wd1,DID01
651,UID651,sd0,fe0,be0,fs0,md0,wd0,DID03
652,UID652,sd0,fe0,be0,fs0,md1,wd1,DID03
653,UID653,sd0,fe0,be0,fs0,md0,wd0,DID03
654,UID654,sd0,fe0,be0,fs0,md1,wd1,DID01
655,UID655,sd0,fe0,be0,fs0,md0,wd0,DID03
656,UID656,sd0,fe0,be0,fs0,md1,wd1,DID02
657,UID657,sd0,fe0,be0,fs0,md1,wd1,DID02
658,UID658,sd0,fe0,be0,fs0,md1,wd1,DID02
659,UID659,sd0,fe0,be0,fs0,md1,wd1,DID02
660,UID660,sd0,fe0,be0,fs0,md1,wd1,DID02
661,UID661,sd0,fe0,be0,fs0,md0,wd0,DID02
662,UID662,sd0,fe0,be0,fs0,md0,wd0,DID02
663,UID663,sd0,fe0,be0,fs0,md1,wd0,DID02
664,UID664,sd0,fe0,be0,fs0,md1,wd0,DID02
665,UID665,sd0,fe0,be0,fs0,md1,wd0,DID02
666,UID666,sd0,fe0,be0,fs0,md1,wd0,DID02
667,UID667,sd0,fe0,be0,fs0,md0,wd0,DID02
668,UID668,sd0,fe0,be0,fs0,md0,wd0,DID02
669,UID669,sd0,fe0,be0,fs0,md0,wd0,DID01
670,UID670,sd0,fe0,be0,fs0,md0,wd0,DID02
671,UID671,sd0,fe0,be0,fs0,md0,wd0,DID01
672,UID672,sd0,fe0,be0,fs0,md0,wd0,DID01
673,UID673,sd0,fe0,be0,fs0,md0,wd0,DID01
674,UID674,sd0,fe0,be0,fs0,md0,wd0,DID02
675,UID675,sd0,fe0,be0,fs0,md0,wd0,DID01
676,UID676,sd0,fe0,be0,fs0,md1,wd0,DID02
677,UID677,sd0,fe0,be0,fs0,md1,wd0,DID02
678,UID678,sd0,fe0,be0,fs0,md1,wd0,DID02
679,UID679,sd0,fe0,be0,fs0,md0,wd0,DID02
680,UID680,sd0,fe0,be0,fs0,md0,wd0,DID03
681,UID681,sd0,fe0,be0,fs0,md0,wd0,DID03
682,UID682,sd0,fe0,be0,fs0,md0,wd0,DID03
683,UID683,sd0,fe0,be0,fs0,md0,wd0,DID03
684,UID684,sd0,fe0,be0,fs0,md0,wd0,DID03
685,UID685,sd0,fe0,be0,fs0,md0,wd0,DID03
686,UID686,sd0,fe0,be0,fs0,md0,wd0,DID03
687,UID687,sd0,fe0,be0,fs0,md0,wd0,DID03
688,UID688,sd0,fe0,be0,fs0,md0,wd0,DID03
689,UID689,sd0,fe0,be0,fs0,md0,wd0,DID03
690,UID690,sd0,fe0,be0,fs0,md0,wd0,DID03
691,UID691,sd0,fe0,be0,fs0,md0,wd0,DID03
692,UID692,sd0,fe0,be0,fs0,md0,wd0,DID03
693,UID693,sd0,fe0,be0,fs0,md0,wd0,DID03
694,UID694,sd0,fe0,be0,fs0,md0,wd0,DID02
695,UID695,sd0,fe0,be0,fs0,md0,wd0,DID02
696,UID696,sd0,fe0,be0,fs0,md1,wd0,DID02
697,UID697,sd0,fe0,be0,fs0,md0,wd0,DID01
698,UID698,sd0,fe0,be0,fs0,md1,wd0,DID02
699,UID699,sd0,fe0,be0,fs0,md0,wd0,DID02
700,UID700,sd0,fe0,be0,fs0,md0,wd0,DID02
701,UID701,sd0,fe0,be0,fs0,md0,wd0,DID01
702,UID702,sd0,fe0,be0,fs0,md0,wd0,DID02
703,UID703,sd0,fe0,be0,fs0,md0,wd0,DID02
704,UID704,sd0,fe0,be0,fs0,md0,wd0,DID02
705,UID705,sd0,fe0,be0,fs0,md0,wd0,DID02
706,UID706,sd0,fe0,be0,fs0,md0,wd0,DID01
707,UID707,sd0,fe0,be0,fs0,md1,wd0,DID01
708,UID708,sd0,fe0,be0,fs0,md0,wd0,DID02
709,UID709,sd0,fe0,be0,fs0,md1,wd0,DID02
710,UID710,sd0,fe0,be0,fs0,md1,wd0,DID01
711,UID711,sd0,fe0,be0,fs0,md1,wd0,DID02
712,UID712,sd0,fe0,be0,fs1,md0,wd0,DID01
713,UID713,sd0,fe0,be0,fs1,md0,wd0,DID02
714,UID714,sd0,fe1,be0,fs0,md0,wd0,DID01
715,UID715,sd0,fe1,be0,fs0,md0,wd0,DID01
716,UID716,sd0,fe0,be0,fs0,md1,wd0,DID02
717,UID717,sd0,fe0,be0,fs0,md1,wd0,DID01
718,UID718,sd0,fe0,be0,fs1,md0,wd0,DID01
719,UID719,sd0,fe0,be0,fs1,md0,wd0,DID02
720,UID720,sd0,fe1,be0,fs0,md0,wd0,DID02
721,UID721,sd0,fe1,be0,fs0,md0,wd0,DID02
722,UID722,sd0,fe0,be0,fs0,md1,wd0,DID01
723,UID723,sd0,fe0,be0,fs0,md0,wd0,DID03
724,UID724,sd0,fe0,be0,fs1,md0,wd0,DID01
725,UID725,sd0,fe1,be0,fs0,md0,wd0,DID02
726,UID726,sd0,fe0,be0,fs0,md1,wd0,DID01
727,UID727,sd0,fe0,be0,fs0,md0,wd0,DID03
728,UID728,sd0,fe0,be0,fs0,md1,wd0,DID01
729,UID729,sd0,fe0,be0,fs0,md1,wd0,DID02
730,UID730,sd0,fe0,be0,fs0,md1,wd0,DID01
731,UID731,sd0,fe0,be0,fs1,md0,wd0,DID02
732,UID732,sd0,fe0,be0,fs1,md0,wd0,DID01
733,UID733,sd0,fe1,be0,fs0,md0,wd0,DID02
734,UID734,sd0,fe1,be0,fs0,md0,wd0,DID01
735,UID735,sd0,fe1,be0,fs0,md0,wd0,DID02
736,UID736,sd0,fe1,be0,fs0,md0,wd0,DID01
737,UID737,sd0,fe1,be0,fs0,md0,wd0,DID01
738,UID738,sd0,fe1,be0,fs0,md0,wd0,DID02
739,UID739,sd0,fe0,be0,fs1,md0,wd0,DID02
740,UID740,sd0,fe0,be0,fs1,md0,wd0,DID01
741,UID741,sd0,fe0,be0,fs1,md0,wd0,DID02
742,UID742,sd0,fe1,be0,fs0,md0,wd0,DID01
743,UID743,sd1,fe1,be0,fs0,md0,wd0,DID01
744,UID744,sd1,fe0,be0,fs0,md1,wd1,DID01
745,UID745,sd0,fe0,be0,fs0,md1,wd1,DID01
746,UID746,sd0,fe1,be0,fs0,md0,wd0,DID01
747,UID747,sd1,fe1,be0,fs0,md0,wd0,DID01
748,UID748,sd1,fe1,be0,fs0,md0,wd0,DID01
749,UID749,sd0,fe1,be0,fs0,md0,wd0,DID01
750,UID750,sd0,fe0,be0,fs0,md1,wd1,DID01
751,UID751,sd0,fe0,be0,fs0,md1,wd1,DID01
752,UID752,sd1,fe0,be0,fs0,md1,wd1,DID01
753,UID753,sd1,fe0,be0,fs0,md1,wd1,DID01
754,UID754,sd1,fe0,be0,fs0,md1,wd1,DID01
755,UID755,sd0,fe0,be0,fs0,md1,wd1,DID01
756,UID756,sd0,fe0,be0,fs0,md1,wd1,DID01
757,UID757,sd0,fe1,be0,fs0,md0,wd0,DID01
758,UID758,sd1,fe1,be0,fs0,md0,wd0,DID01
759,UID759,sd0,fe0,be0,fs1,md0,wd0,DID01
760,UID760,sd0,fe0,be0,fs1,md0,wd0,DID01
761,UID761,sd1,fe0,be0,fs1,md0,wd0,DID01
762,UID762,sd0,fe1,be0,fs0,md0,wd0,DID01
763,UID763,sd1,fe1,be0,fs0,md0,wd0,DID01
764,UID764,sd0,fe1,be0,fs0,md0,wd0,DID01
765,UID765,sd1,fe1,be0,fs0,md0,wd0,DID01
766,UID766,sd0,fe0,be0,fs0,md1,wd1,DID01
767,UID767,sd1,fe0,be0,fs0,md1,wd1,DID01
768,UID768,sd1,fe0,be0,fs0,md1,wd1,DID01
769,UID769,sd1,fe0,be0,fs0,md1,wd1,DID01
770,UID770,sd0,fe0,be0,fs0,md1,wd1,DID01
771,UID771,sd1,fe0,be0,fs1,md0,wd0,DID01
772,UID772,sd0,fe0,be0,fs1,md0,wd0,DID01
773,UID773,sd1,fe0,be0,fs1,md0,wd0,DID01
774,UID774,sd0,fe0,be0,fs1,md0,wd0,DID01
775,UID775,sd0,fe1,be0,fs0,md0,wd0,DID01
776,UID776,sd1,fe1,be0,fs0,md0,wd0,DID01
777,UID777,sd1,fe1,be0,fs0,md0,wd0,DID01
778,UID778,sd0,fe0,be0,fs0,md0,wd0,DID02
779,UID779,sd0,fe0,be0,fs0,md0,wd0,DID02
780,UID780,sd0,fe0,be0,fs0,md0,wd0,DID02
781,UID781,sd0,fe0,be0,fs0,md0,wd0,DID02
782,UID782,sd1,fe1,be0,fs0,md0,wd0,DID02
783,UID783,sd1,fe1,be0,fs0,md0,wd0,DID02
784,UID784,sd0,fe1,be0,fs0,md0,wd0,DID02
785,UID785,sd1,fe1,be0,fs0,md0,wd0,DID02
786,UID786,sd0,fe1,be0,fs0,md0,wd0,DID02
787,UID787,sd0,fe1,be0,fs0,md0,wd0,DID02
788,UID788,sd0,fe1,be0,fs0,md0,wd0,DID02
789,UID789,sd1,fe1,be0,fs0,md0,wd0,DID02
790,UID790,sd1,fe0,be0,fs0,md1,wd1,DID02
791,UID791,sd1,fe0,be0,fs0,md1,wd1,DID02
792,UID792,sd0,fe0,be0,fs0,md1,wd1,DID02
793,UID793,sd1,fe0,be0,fs0,md1,wd1,DID02
794,UID794,sd0,fe0,be0,fs0,md1,wd1,DID02
795,UID795,sd1,fe0,be0,fs0,md0,wd0,DID02
796,UID796,sd0,fe0,be0,fs0,md0,wd0,DID02
797,UID797,sd1,fe0,be0,fs0,md0,wd0,DID01
798,UID798,sd0,fe0,be0,fs0,md0,wd0,DID01
799,UID799,sd0,fe0,be0,fs0,md0,wd0,DID02
800,UID800,sd1,fe0,be0,fs0,md0,wd0,DID02
801,UID801,sd0,fe0,be0,fs0,md0,wd0,DID01
802,UID802,sd1,fe0,be0,fs0,md0,wd0,DID02
803,UID803,sd1,fe0,be0,fs0,md0,wd0,DID01
804,UID804,sd0,fe0,be0,fs0,md0,wd0,DID01
805,UID805,sd1,fe0,be0,fs0,md0,wd0,DID02
806,UID806,sd0,fe0,be0,fs0,md0,wd0,DID02
807,UID807,sd1,fe0,be0,fs0,md0,wd0,DID01
808,UID808,sd1,fe0,be0,fs0,md0,wd0,DID02
809,UID809,sd1,fe0,be0,fs0,md0,wd0,DID01
810,UID810,sd0,fe1,be0,fs0,md0,wd0,DID01
811,UID811,sd1,fe1,be0,fs0,md0,wd0,DID01
812,UID812,sd1,fe1,be0,fs0,md0,wd0,DID02
813,UID813,sd0,fe1,be0,fs0,md0,wd0,DID01
814,UID814,sd1,fe0,be0,fs0,md1,wd1,DID01
815,UID815,sd1,fe0,be0,fs0,md1,wd1,DID02
816,UID816,sd0,fe0,be0,fs0,md1,wd1,DID01
817,UID817,sd1,fe0,be0,fs0,md1,wd1,DID02
818,UID818,sd1,fe0,be0,fs0,md1,wd1,DID01
819,UID819,sd0,fe1,be0,fs0,md0,wd0,DID02
820,UID820,sd1,fe1,be0,fs0,md0,wd0,DID02
821,UID821,sd1,fe0,be0,fs0,md1,wd1,DID01
822,UID822,sd0,fe0,be0,fs0,md1,wd1,DID02
823,UID823,sd0,fe0,be0,fs0,md0,wd0,DID02
824,UID824,sd0,fe0,be0,fs0,md0,wd0,DID01
825,UID825,sd1,fe0,be0,fs0,md0,wd0,DID02
826,UID826,sd1,fe0,be0,fs0,md0,wd0,DID01
827,UID827,sd0,fe0,be0,fs0,md0,wd0,DID02
828,UID828,sd1,fe0,be0,fs0,md0,wd0,DID02
829,UID829,sd0,fe0,be0,fs0,md0,wd0,DID01
830,UID830,sd0,fe0,be0,fs0,md0,wd0,DID02
831,UID831,sd0,fe1,be0,fs0,md0,wd0,DID01
832,UID832,sd0,fe1,be0,fs0,md0,wd0,DID01
833,UID833,sd1,fe0,be0,fs0,md1,wd1,DID01
834,UID834,sd1,fe0,be0,fs0,md1,wd1,DID01
835,UID835,sd0,fe1,be0,fs0,md0,wd0,DID01
836,UID836,sd0,fe1,be0,fs0,md0,wd0,DID01
837,UID837,sd0,fe0,be0,fs0,md1,wd1,DID01
838,UID838,sd1,fe0,be0,fs0,md1,wd1,DID01
839,UID839,sd0,fe0,be0,fs0,md0,wd0,DID01
840,UID840,sd1,fe0,be0,fs0,md0,wd0,DID02
841,UID841,sd0,fe0,be0,fs0,md0,wd0,DID01
842,UID842,sd0,fe0,be0,fs0,md0,wd0,DID01
843,UID843,sd1,fe1,be0,fs0,md0,wd0,DID02
844,UID844,sd1,fe1,be0,fs0,md0,wd0,DID02
845,UID845,sd0,fe0,be0,fs0,md1,wd1,DID01
846,UID846,sd1,fe0,be0,fs0,md1,wd1,DID02
847,UID847,sd0,fe1,be0,fs0,md0,wd0,DID01
848,UID848,sd1,fe1,be0,fs0,md0,wd0,DID01
849,UID849,sd0,fe1,be0,fs0,md0,wd0,DID01
850,UID850,sd1,fe1,be0,fs0,md0,wd0,DID02
851,UID851,sd0,fe0,be0,fs0,md1,wd1,DID02
852,UID852,sd1,fe0,be0,fs0,md1,wd1,DID01
853,UID853,sd1,fe0,be0,fs0,md1,wd1,DID02
854,UID854,sd1,fe0,be0,fs0,md1,wd1,DID01
855,UID855,sd1,fe0,be0,fs0,md1,wd1,DID02
856,UID856,sd1,fe0,be0,fs0,md0,wd0,DID01
857,UID857,sd1,fe0,be0,fs0,md0,wd0,DID01
858,UID858,sd1,fe0,be0,fs0,md0,wd0,DID02
859,UID859,sd0,fe0,be0,fs0,md0,wd0,DID03
860,UID860,sd0,fe0,be0,fs0,md0,wd0,DID01
861,UID861,sd1,fe0,be0,fs0,md0,wd0,DID02
862,UID862,sd1,fe0,be0,fs0,md0,wd0,DID02
863,UID863,sd0,fe0,be0,fs0,md0,wd0,DID02
864,UID864,sd1,fe0,be0,fs0,md0,wd0,DID02
865,UID865,sd0,fe0,be0,fs0,md0,wd0,DID02
866,UID866,sd1,fe0,be0,fs0,md0,wd0,DID02
867,UID867,sd1,fe0,be0,fs0,md1,wd1,DID02
868,UID868,sd0,fe0,be0,fs0,md1,wd1,DID02
869,UID869,sd1,fe0,be0,fs0,md1,wd1,DID02
