userid,companyid,rating
583,CID06,3
583,CID19,5
584,CID04,3
584,CID03,5
584,CID09,2
585,CID06,5
585,CID02,4
585,CID01,2
586,CID02,5
586,CID05,2
586,CID04,4
587,CID02,5
587,CID01,1
587,CID09,4
588,CID05,5
588,CID07,2
588,CID09,1
589,CID06,5
589,CID08,3
589,CID18,5
590,CID06,3
590,CID12,4
590,CID17,5
591,CID04,3
591,CID06,4
591,CID11,5
592,CID03,4
592,CID06,3
592,CID13,2
593,CID07,4
593,CID06,5
593,CID03,4
594,CID03,5
594,CID05,4
594,CID04,5
595,CID09,4
595,CID08,2
595,CID03,4
596,CID01,3
596,CID02,5
596,CID17,4
597,CID02,5
597,CID07,3
597,CID09,4
598,CID08,1
598,CID07,5
598,CID02,5
599,CID04,3
599,CID05,4
599,CID18,1
600,CID07,5
600,CID02,4
600,CID05,3
601,CID04,4
601,CID01,3
601,CID05,4
602,CID04,4
602,CID09,5
602,CID11,3
603,CID04,5
603,CID03,4
603,CID12,3
604,CID04,3
604,CID11,4
604,CID18,5
605,CID04,3
605,CID03,5
605,CID18,4
606,CID04,3
606,CID05,5
606,CID09,5
607,CID04,4
607,CID01,3
607,CID18,5
608,CID04,4
608,CID02,4
608,CID09,3
609,CID04,4
609,CID07,5
609,CID19,5
610,CID04,4
610,CID03,5
610,CID12,4
611,CID04,4
611,CID01,3
611,CID18,5
612,CID04,3
612,CID05,4
612,CID09,5
613,CID04,5
613,CID05,5
613,CID18,4
614,CID04,3
614,CID02,3
614,CID19,5
615,CID04,4
615,CID07,5
615,CID19,5
616,CID04,4
616,CID02,5
616,CID07,5
617,CID04,4
617,CID03,2
617,CID11,1
618,CID04,5
618,CID03,4
618,CID09,3
619,CID04,5
619,CID05,2
619,CID02,1
620,CID04,3
620,CID12,1
620,CID18,5
621,CID04,4
621,CID08,3
621,CID06,2
622,CID04,4
622,CID10,3
622,CID12,5
623,CID04,4
623,CID02,3
623,CID01,1
624,CID04,4
624,CID03,2
624,CID07,5
625,CID04,4
625,CID11,3
625,CID18,2
626,CID04,5
626,CID05,3
626,CID08,4
627,CID04,5
627,CID11,3
627,CID17,2
628,CID04,3
628,CID03,2
628,CID08,1
629,CID04,4
629,CID13,2
629,CID15,3
630,CID04,4
630,CID06,5
630,CID09,1
631,CID04,4
631,CID09,3
631,CID11,2
632,CID04,5
632,CID05,2
632,CID12,1
633,CID04,5
633,CID02,3
633,CID05,2
634,CID04,3
634,CID09,5
634,CID18,2
635,CID04,4
635,CID02,3
635,CID01,5
636,CID04,4
636,CID09,3
636,CID07,2
637,CID04,4
637,CID09,3
637,CID01,5
638,CID04,4
638,CID10,3
638,CID07,2
639,CID04,4
639,CID11,1
639,CID14,5
640,CID04,4
640,CID01,3
640,CID03,2
641,CID04,5
641,CID09,1
641,CID10,4
642,CID11,5
642,CID19,3
642,CID17,4
643,CID04,3
643,CID13,1
643,CID11,2
644,CID04,4
644,CID16,5
644,CID14,3
645,CID08,4
645,CID11,2
645,CID17,1
646,CID04,4
646,CID05,5
646,CID03,3
647,CID04,5
647,CID02,2
647,CID01,1
648,CID04,5
648,CID07,4
648,CID09,2
649,CID04,3
649,CID11,1
649,CID13,5
650,CID04,4
650,CID10,2
650,CID07,3
651,CID04,4
651,CID06,1
651,CID03,5
652,CID04,4
652,CID01,2
652,CID12,1
653,CID04,5
653,CID03,3
653,CID02,1
654,CID04,4
654,CID11,2
654,CID13,3
655,CID04,4
655,CID09,5
655,CID08,1
656,CID04,5
656,CID10,2
656,CID12,3
657,CID04,5
657,CID13,4
657,CID15,1
658,CID04,3
658,CID19,2
658,CID17,5
659,CID04,4
659,CID16,1
659,CID11,4
660,CID04,3
660,CID05,5
660,CID03,2
661,CID04,4
661,CID01,1
661,CID07,3
662,CID04,5
662,CID11,2
662,CID12,4
663,CID04,5
663,CID14,1
663,CID18,2
664,CID04,3
664,CID10,4
664,CID11,5
